Date,Internal,External,Total,Tawaf,Saei,Other
2024-01-01,41843,59448,101292,65839,25323,10129
2024-01-02,32103,45610,77713,50513,19428,7771
2024-01-03,36066,51241,87308,56750,21827,8730
2024-01-04,35245,50074,85319,55457,21329,8531
2024-01-05,43382,61634,105016,68260,26254,10501
2024-01-06,50921,72345,123267,80123,30816,12326
2024-01-07,55020,78169,133190,86573,33297,13319
2024-01-08,33084,47004,80089,52057,20022,8008
2024-01-09,38395,54549,92945,60414,23236,9294
2024-01-10,32178,45717,77896,50632,19474,7789
2024-01-11,35172,49971,85143,55342,21285,8514
2024-01-12,39718,56429,96147,62495,24036,9614
2024-01-13,38552,54773,93326,60661,23331,9332
2024-01-14,41830,59430,101260,65819,25315,10126
2024-01-15,42009,59684,101693,66100,25423,10169
2024-01-16,40345,57320,97666,63482,24416,9766
2024-01-17,35201,50011,85213,55388,21303,8521
2024-01-18,41048,58318,99367,64588,24841,9936
2024-01-19,44538,63277,107816,70080,26954,10781
2024-01-20,38171,54231,92403,60061,23100,9240
2024-01-21,53377,75835,129213,83988,32303,12921
2024-01-22,42774,60771,103545,67304,25886,10354
2024-01-23,37100,52710,89811,58377,22452,8981
2024-01-24,34171,48548,82720,53768,20680,8272
2024-01-25,46881,66606,113487,73766,28371,11348
2024-01-26,37042,52627,89670,58285,22417,8967
2024-01-27,39812,56562,96375,62643,24093,9637
2024-01-28,39887,56670,96557,62762,24139,9655
2024-01-29,45142,64135,109277,71030,27319,10927
2024-01-30,41277,58644,99922,64949,24980,9992
2024-01-31,44502,63225,107728,70023,26932,10772
2024-02-01,46658,71455,118114,76774,29528,11811
2024-02-02,43351,66390,109741,71331,27435,10974
2024-02-03,60982,93392,154374,100343,38593,15437
2024-02-04,48786,74715,123502,80276,30875,12350
2024-02-05,43621,66804,110425,71776,27606,11042
2024-02-06,48362,74065,122427,79577,30606,12242
2024-02-07,44757,68544,113302,73646,28325,11330
2024-02-08,48914,74910,123825,80486,30956,12382
2024-02-09,44054,67467,111521,72488,27880,11152
2024-02-10,55474,84956,140431,91280,35107,14043
2024-02-11,41962,64264,106226,69046,26556,10622
2024-02-12,38080,58319,96400,62660,24100,9640
2024-02-13,39131,59929,99061,64389,24765,9906
2024-02-14,35549,54442,89991,58494,22497,8999
2024-02-15,38164,58447,96612,62797,24153,9661
2024-02-16,35911,54997,90909,59090,22727,9090
2024-02-17,46724,71556,118280,76882,29570,11828
2024-02-18,54061,82792,136854,88955,34213,13685
2024-02-19,40421,61903,102325,66511,25581,10232
2024-02-20,40512,62043,102556,66661,25639,10255
2024-02-21,37766,57838,95604,62142,23901,9560
2024-02-22,38748,59342,98091,63759,24522,9809
2024-02-23,50195,76872,127068,82594,31767,12706
2024-02-24,54314,83180,137495,89371,34373,13749
2024-02-25,53516,81958,135475,88058,33868,13547
2024-02-26,37110,56833,93944,61063,23486,9394
2024-02-27,46648,71440,118088,76757,29522,11808
2024-02-28,36978,56631,93609,60845,23402,9360
2024-03-01,91986,63549,155535,101097,38883,15553
2024-03-02,115571,79842,195413,127018,48853,19541
2024-03-03,122470,84609,207080,134602,51770,20708
2024-03-04,118618,81947,200565,130367,50141,20056
2024-03-05,103783,71699,175483,114063,43870,17548
2024-03-06,109900,75925,185826,120786,46456,18582
